d_id,name
1,Abacavir
2,Abarelix
3,Abiraterone
4,Acarbose
5,Acebutolol
6,Aceclofenac
7,Acemetacin
8,Acetaminophen
9,Acetaminophen
10,Acetazolamide
11,Acetazolamide
12,Acetohexamide
13,Acetophenazine
14,Acetylsalicylic acid
15,Acetylsalicylic Acid
16,Aciclovir
17,Acitretin
18,Adderall
19,Adenosine
20,Alatrofloxacin
21,Alfentanil
22,Alfuzosin
23,Algeldrate
24,Aliskiren
25,Allopurinol
26,Almotriptan
27,Alosetron
28,Alpha/Beta Agonists
29,Alphaprodine
30,Alprazolam
31,Altretamine
32,Aluminium Chloride
33,Aluminium Chlorohydrate
34,Aluminium Phosphate
35,Aluminum Carbonate
36,Amantadine
37,Ambenonium
38,Ambrisentan
39,Amfepramone
40,Amfetamine
41,Amikacin
42,Amiloride
43,Aminoglutethimide
44,Amiodarone
45,Amitriptyline
46,Amitriptyline
47,Amlodipine
48,Amlodipine
49,Ammonium Chloride
50,Amobarbital
51,Amoxapine
52,Amoxicillin
53,Amoxicillin
54,Amphetamines
55,Amphotericin B
56,Ampicillin
57,Amprenavir
58,Amyl Nitrite
59,Anastrozole
60,Anisindione
61,Apixaban
62,Apomorphine
63,Aprepitant
64,Aprobarbital
65,Argatroban
66,Aripiprazole
67,Armodafinil
68,Arsenic Trioxide
69,Artemether
70,Asenapine
71,Astemizole
72,Atazanavir
73,Atenolol
74,Ativan
75,Atomoxetine
76,Atorvastatin
77,Atorvastatin
78,Atovaquone
79,Atracurium
80,Atropine
81,Axitinib
82,Azacitidine
83,Azathioprine
84,Azithromycin
85,Azithromycin
86,Azlocillin
87,Bacampicillin
88,Baclofen
89,Balsalazide
90,Barbital
91,Bedaquiline
92,Benazepril
93,Bendamustine
94,Bendroflumethiazide
95,Benzatropine
96,Benzonatate
97,Benzphetamine
98,Benzthiazide
99,Benzylpenicillin
100,Bepridil
101,Betamethasone
102,Betaxolol
103,Bexarotene
104,Biperiden
105,Bismuth Subsalicylate
106,Bisoprolol
107,Bivalirudin
108,Boceprevir
109,Bortezomib
110,Bosentan
111,Bosutinib
112,Bretylium
113,Brilinta
114,Brimonidine
115,Bromfenac
116,Bromocriptine
117,Budesonide
118,Bumetanide
119,Bunavail
120,Bupivacaine
121,Buprenorphine
122,Buprenorphine
123,Bupropion
124,Buspirone
125,Busulfan
126,Butalbital
127,Butoconazole
128,Butorphanol
129,Cabazitaxel
130,Cabergoline
131,Cabozantinib
132,Calcium Acetate
133,Calcium Carbonate
134,Canagliflozin
135,Capecitabine
136,Captopril
137,Carbaldrate
138,Carbamazepine
139,Carbamide
140,Carbenicillin
141,Carboplatin
142,Carfilzomib
143,Carisoprodol
144,Carmustine
145,Carteolol
146,Carvedilol
147,Caspofungin
148,Cefalexin
149,Cefdinir
150,Cefpodoxime Proxetil
151,Ceftriaxone
152,Cefuroxime
153,Celecoxib
154,Cephalexin
155,Cerivastatin
156,Cetirizine
157,Chloral Hydrate
158,Chlorambucil
159,Chloramphenicol
160,Chlordiazepoxide
161,Chloroquine
162,Chlorothiazide
163,Chlorotrianisene
164,Chlorpromazine
165,Chlorpropamide
166,Chlorprothixene
167,Chlorthalidone
168,Chlorzoxazone
169,Cholestyramine
170,Choline Fenofibrate
171,Choline Salicylate
172,Choline Theophyllinate
173,Ciclosporin
174,Cidofovir
175,Cilostazol
